FirstStructure__c;CreatedYear__c;CreatedDate__c;Type;Case_Theme_Area__c;Case_Topic_Service__c;Origin;Case_Alert_Police_Warning__c;Municipality_Category__c
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
AMA;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;8
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;IMPIANTI TECNOLOGICI;Call Center;false;10
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Email To Case;false;
MUNICIPIO I;2026;10/03/2026;Segnalazione;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE;URP;false;1
MUNICIPIO VII;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Email To Case;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;Call Center;false;
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Email To Case;false;7
MUNICIPIO I;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;URP;false;1
BACK OFFICE ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Email Portale 060606;false;15
BACK OFFICE ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Email Portale 060606;false;15
BACK OFFICE ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Email Portale 060606;false;15
BACK OFFICE ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Email Portale 060606;false;15
BACK OFFICE ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Email Portale 060606;false;15
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;3
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;Call Center;false;3
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Email To Case;false;2
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;14
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;12
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;URP;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;4
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;11
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;10
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;10
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;URP;false;4
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Email To Case;false;
DIPARTIMENTO SVILUPPO ECONOMICO E ATTIVITA’ PRODUTTIVE;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;CDC;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Call Center;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;3
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
MUNICIPIO III;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Email To Case;false;3
GABINETTO DEL SINDACO;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Email To Case;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;10
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;12
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;11
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;10
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;11
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;11
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;MOBILITA E TRASPORTI;VIABILITA STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;9
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;COMMERCIO E IMPRESA;RUMORI MOLESTI;CDC;false;9
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;MOBILITA E TRASPORTI;VIABILITA STRADALE;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;8
MUNICIPIO II;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;URP;false;2
AMA;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;4
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;14
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;PRONTO INTERVENTO E PERICOLO IMMEDIATO;Call Center;false;4
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;Reclamo;MOBILITA E TRASPORTI;ALTRI SERVIZI MOBILITA E TRASPORTI;Call Center;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Call Center;false;
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;URP;false;3
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;9
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;4
DIPARTIMENTO TUTELA AMBIENTALE;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;URP;false;10
RISORSE PER ROMA;2026;10/03/2026;Segnalazione;CASA E URBANISTICA;SUE / SERVIZI UNIFICATI PER L'EDILIZIA;CDC;false;
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;3
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;COMMERCIO E IMPRESA;ANTIABUSIVISMO COMMERCIALE;Call Center;false;8
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;10
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;12
CHIAMAROMA 060606;2026;10/03/2026;Reclamo;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE;Call Center;false;
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;ANIMALI;Call Center;false;11
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;8
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;2
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;11
;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;TVA;false;8
CHIAMAROMA 060606;2026;10/03/2026;Reclamo;MOBILITA E TRASPORTI;FREQUENZA E ORARI;Call Center;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZI ANAGRAFICI;Call Center;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;10
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;Email To Case;false;
MUNICIPIO II;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Email To Case;false;2
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Call Center;false;3
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;4
GABINETTO DEL SINDACO;2026;10/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Email To Case;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;INSEDIAMENTO ABUSIVO;Call Center;false;13
CHIAMAROMA 060606;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;ANIMALI;Call Center;false;3
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;6
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;12
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;7
MUNICIPIO V;2026;10/03/2026;Reclamo;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;4
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;11
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;10/03/2026;Reclamo;MOBILITA E TRASPORTI;FREQUENZA E ORARI;Call Center;false;
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;8
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
AMA;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;5
MUNICIPIO IX;2026;10/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Email To Case;false;9
MUNICIPIO XIII;2026;10/03/2026;Reclamo;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;CDC;false;
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;8
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;13
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;10/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;10/03/2026;Segnalazione;AMBIENTE;ANIMALI;Call Center;false;11
MUNICIPIO XIII;2026;10/03/2026;Reclamo;SERVIZI MUNICIPALI;SERVIZI ANAGRAFICI;Email To Case;false;
MUNICIPIO III;2026;11/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;3
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;Email To Case;false;
;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;TVA;false;
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;2
AMA;2026;11/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;2
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;2
CHIAMAROMA 060606;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;11/03/2026;Reclamo;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE;Call Center;false;
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;2
AMA;2026;11/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;5
AMA;2026;11/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;5
POLIZIA LOCALE DI ROMA CAPITALE;2026;11/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;3
