FirstStructure__c;ClosedYear__c;ClosedDate__c;Closed_Reason__c;Rejected_URP__c;SendExternal__c;SendExternalName__c;ImmediateClosure__c
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;01/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;01/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;01/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;01/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;01/03/2026;Non lavorabile o dati insufficienti;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;Risolto al primo livello;false;false;;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;01/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO II;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
MUNICIPIO XIV;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;true;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
MUNICIPIO VII;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
RAGIONERIA GENERALE;2026;02/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Non lavorabile o dati insufficienti;false;false;;false
RAGIONERIA GENERALE;2026;02/03/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO III;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
GABINETTO DEL SINDACO;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
GABINETTO DEL SINDACO;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
MUNICIPIO V;2026;02/03/2026;Non di competenza di Roma Capitale o enti controllati;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
GABINETTO DEL SINDACO;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
GABINETTO DEL SINDACO;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
MUNICIPIO XIV;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO VII;2026;02/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO V;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO V;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;02/03/2026;Risolto al primo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE (8° Gruppo TINTORETTO);2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE (8° Gruppo TINTORETTO);2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE (8° Gruppo TINTORETTO);2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;02/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;02/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
AMA;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;true;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO II;2026;02/03/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO II;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;02/03/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;02/03/2026;Risolto al secondo livello;false;false;;false
